Hora_Ini_E,Per_hog,Turismos,Sexo,Edad,crnt_tur,O_long,O_lat,D_long,D_lat,distance,original_distance,Coworking,Coworking_days,Rem_work,drive_tt,walk_tt,distance_stop_0,distance_stop_1,distance_stop_2,distance_stop_3,distance_stop_4,transit_tt,Tipo_familia,Mun_Ori,Mun_Des,geometry,distance_base,Mode,Mode_base,prediction,prediction_base,eCar,CO2,CO2_over_target,CO2_worst_case,CO2_worst_case_over_target,distance_week,distance_week_interv,distance_week_no_interv,weighted_d,n_close_stops
97,1,3,2,4,1,-1.7701141549135324,43.340680018853234,-2.033693,43.256347,26690.067,26690.067,0,0,0,21.3936,449.09364999999997,89.664,227.516,241.771,253.02,438.607,32.012,3,45,69,POINT (-1.7701141549135324 43.340680018853234),26690.067,Car,Car,2,2,0,40.0351005,2.2628535065217394,40.0351005,2.2628535065217394,266900.67,0.0,266900.67,4.005010985674347,5
103,1,2,2,6,1,-1.8160525881824023,43.32745968377726,-2.033693,43.256347,22701.316,22701.316,0,0,0,19.324633333333335,380.12615,344.868,471.036,534.142,534.142,546.025,30.504,1,45,69,POINT (-1.8160525881824023 43.32745968377726),22701.316,PT,PT,1,1,0,11.27074936768,0.6370423555645218,34.051974,1.924676791304348,227013.15999999997,0.0,227013.15999999997,0.9334017758945065,2
97,1,2,2,5,2,-1.778090322796794,43.33995832426971,-2.033693,43.256347,25759.889,25759.889,0,0,0,22.232133333333334,436.78863333333334,192.205,211.477,213.35,264.279,270.807,29.637,3,45,69,POINT (-1.778090322796794 43.33995832426971),25759.889,PT,PT,1,1,0,12.789269690720001,0.7228717651276524,38.6398335,2.183990589130435,257598.88999999998,0.0,257598.88999999998,1.1634636517161585,5
101,1,2,1,5,1,-1.8007621812303027,43.33180783205442,-2.033693,43.256347,23730.295,23730.295,0,0,0,17.87206666666667,403.6671333333333,429.329,459.312,459.312,467.777,621.303,26.421,3,45,69,POINT (-1.8007621812303027 43.33180783205442),23730.295,PT,PT,1,1,0,11.7816168616,0.6659174747860871,35.5954425,2.0119163152173916,237302.94999999998,0.0,237302.94999999998,0.9398339684889648,4
103,2,2,1,5,1,-2.1749429339403954,43.27788171517416,-2.033693,43.256347,18024.799,18024.799,0,0,0,16.477783333333335,256.08958333333334,474.18,517.823,730.172,787.104,959.163,26.912,4,79,69,POINT (-2.1749429339403954 43.27788171517416),18024.799,Car,Car,2,2,0,27.037198500000002,1.5281894804347829,27.0371985,1.5281894804347826,180247.99,0.0,180247.99,2.1203732673195317,1
103,2,2,1,5,1,-2.175948211314954,43.285131868542855,-2.033693,43.256347,18135.997,18135.997,0,0,0,15.024049999999999,254.61520000000002,178.15,178.15,200.086,233.642,233.642,21.948,4,79,69,POINT (-2.175948211314954 43.285131868542855),18135.997,PT,PT,1,1,0,9.00415979056,0.5089307707707826,27.203995499999998,1.537617136956522,181359.97,0.0,181359.97,0.8282431857686593,5
103,2,2,1,5,1,-2.170477581113291,43.2867702147479,-2.033693,43.256347,17317.647,17317.647,0,0,0,13.25835,246.71295,90.25,90.25,97.456,97.456,97.456,18.606,4,79,69,POINT (-2.170477581113291 43.2867702147479),17317.647,PT,PT,1,1,0,8.59786538256,0.48596630423165227,25.9764705,1.468235289130435,173176.47,0.0,173176.47,0.8595470634103727,5
103,2,2,1,5,1,-2.173947078760274,43.284757210266015,-2.033693,43.256347,17559.569,17559.569,0,0,0,13.909933333333333,252.17886666666666,133.233,265.038,265.038,265.038,265.713,22.259,4,79,69,POINT (-2.173947078760274 43.284757210266015),17559.569,PT,PT,1,1,0,8.717974817120002,0.4927550983589567,26.339353499999998,1.4887460673913044,175595.69,0.0,175595.69,0.833972248270637,5
103,1,2,2,4,1,-1.9737855789610048,43.26218633381532,-2.033693,43.256347,5979.853,5979.853,0,0,0,10.341566666666667,108.50165,131.801,473.601,507.289,591.777,591.777,25.792,3,40,69,POINT (-1.9737855789610048 43.26218633381532),5979.853,PT,PT,1,1,0,2.96887741744,0.16780611489878264,8.969779500000001,0.5069875369565219,59798.53,0.0,59798.53,0.2843918441343212,2
105,2,2,2,5,1,-1.970704573729052,43.27128234111945,-2.033693,43.256347,6415.708,6415.708,0,0,0,11.699783333333333,117.01665,12.452,286.641,326.261,326.261,441.031,22.552,4,40,69,POINT (-1.970704573729052 43.27128234111945),6415.708,PT,PT,1,1,0,3.18527070784,0.18003704000834786,9.623562,0.5439404608695653,64157.079999999994,0.0,64157.079999999994,0.3528991500364621,5
97,2,4,1,6,1,-1.9756421977753744,43.2763455663497,-2.033693,43.256347,6217.76,6217.76,0,0,0,11.111566666666667,113.02775,762.01,762.01,833.362,835.979,922.599,32.128,2,40,69,POINT (-1.9756421977753744 43.2763455663497),6217.76,Car,Car,2,2,0,9.32664,0.5271579130434783,9.32664,0.5271579130434783,62177.600000000006,0.0,62177.600000000006,0.6760711755485803,0
101,1,2,2,4,1,-1.9807644637896744,43.26824984015544,-2.033693,43.256347,5888.64,5888.64,0,0,0,11.307533333333334,106.76208333333334,317.115,334.431,334.431,347.279,352.072,23.778,1,40,69,POINT (-1.9807644637896744 43.26824984015544),5888.64,PT,PT,1,1,0,2.9235919872000005,0.16524650362434787,8.832960000000002,0.49925426086956537,58886.4,0.0,58886.4,0.2455782911960393,5
101,1,2,2,4,1,-1.973122934550641,43.26865944961781,-2.033693,43.256347,5978.063,5978.063,0,0,0,10.569383333333333,110.09848333333333,21.325,74.2,74.2,74.2,74.2,21.994,1,40,69,POINT (-1.973122934550641 43.26865944961781),5978.063,PT,PT,1,1,0,2.9679887182400004,0.16775588407443484,8.9670945,0.5068357760869566,59780.630000000005,0.0,59780.630000000005,0.32437850983443,5
97,2,4,1,6,1,-1.9748008592467825,43.26690897233121,-2.033693,43.256347,6480.258,6480.258,0,0,0,12.5592,106.81358333333333,140.993,140.993,140.993,140.993,140.993,22.215,2,40,69,POINT (-1.9748008592467825 43.26690897233121),6480.258,Car,Car,2,2,0,9.720386999999999,0.5494131782608696,9.720386999999999,0.5494131782608696,64802.58,0.0,64802.58,0.9231695723039969,5
101,1,2,2,4,1,-1.9747137959605607,43.26643299186911,-2.033693,43.256347,6441.728,6441.728,0,0,0,12.414716666666667,106.22451666666666,178.101,178.101,179.541,179.541,179.541,22.007,1,40,69,POINT (-1.9747137959605607 43.26643299186911),6441.728,PT,PT,1,1,0,3.19818911744,0.18076721098573917,9.662592,0.5461465043478262,64417.28,0.0,64417.28,0.29419546839520233,5
105,2,2,2,5,1,-1.9387460659466975,43.24190289146681,-2.033693,43.256347,10470.701,10470.701,0,0,0,18.328133333333334,176.58471666666668,167.785,167.785,167.785,167.785,808.128,74.191,4,40,69,POINT (-1.9387460659466975 43.24190289146681),10470.701,Car,Car,2,2,0,15.706051499999997,0.8877333456521739,15.706051499999997,0.8877333456521739,104707.01,0.0,104707.01,1.4570547298257837,4
105,2,2,2,5,1,-1.959243777184316,43.24360776194771,-2.033693,43.256347,8172.417,8172.417,0,0,0,17.56335,143.2186,1668.884,1668.884,1668.884,1668.884,2552.566,55.869,4,40,69,POINT (-1.959243777184316 43.24360776194771),8172.417,Car,Car,2,2,0,12.2586255,0.6928788326086958,12.2586255,0.6928788326086958,81724.17,0.0,81724.17,0.7984531832472345,0
105,2,2,2,5,1,-1.97170633507712,43.26664956278909,-2.033693,43.256347,6641.495,6641.495,0,0,0,10.022066666666666,111.6477,120.741,154.429,268.858,268.858,268.858,24.431,4,40,69,POINT (-1.97170633507712 43.26664956278909),6641.495,PT,PT,1,1,0,3.2973694376,0.18637305516869568,9.9622425,0.5630832717391305,66414.95,0.0,66414.95,0.3192622115632679,5
105,2,2,2,5,1,-1.971502966761885,43.27159527539486,-2.033693,43.256347,6325.299,6325.299,0,0,0,11.53975,116.36729999999999,79.634,353.823,393.443,393.443,417.95,24.407,4,40,69,POINT (-1.971502966761885 43.27159527539486),6325.299,PT,PT,1,1,0,3.1403844475200007,0.17749999051200005,9.4879485,0.53627535,63252.99,0.0,63252.99,0.3177666609198139,5
105,2,2,2,5,1,-1.9756779624550165,43.26546631622711,-2.033693,43.256347,6291.842,6291.842,0,0,0,11.85265,104.52606666666667,290.773,290.773,290.773,290.874,290.874,22.206,4,40,69,POINT (-1.9756779624550165 43.26546631622711),6291.842,PT,PT,1,1,0,3.1237737161599997,0.17656112308730434,9.437762999999999,0.5334387782608696,62918.42,0.0,62918.42,0.2662204963595956,5
103,1,2,2,4,1,-1.9679182463362503,43.25212673862416,-2.033693,43.256347,7952.633,7952.633,0,0,0,12.183716666666667,129.09968333333333,1210.485,1309.541,1367.683,1524.822,1524.822,40.438,3,40,69,POINT (-1.9679182463362503 43.25212673862416),7952.633,Car,Car,2,2,0,11.928949499999998,0.6742449717391304,11.928949499999998,0.6742449717391304,79526.33,0.0,79526.33,0.8081579146162455,0
97,2,4,1,6,1,-1.9803720065010832,43.263039886846194,-2.033693,43.256347,5285.305,5285.305,0,0,0,9.04735,96.35548333333332,240.749,240.749,240.749,259.222,259.222,21.114,2,40,69,POINT (-1.9803720065010832 43.263039886846194),5285.305,Car,Car,2,2,0,7.9279575,0.448101945652174,7.927957500000001,0.44810194565217404,52853.05,0.0,52853.05,0.6967026526264859,5
97,1,3,2,4,1,-1.9910289035578563,43.2476427660248,-2.033693,43.256347,4292.035,4292.035,0,0,0,8.639333333333333,80.12408333333333,355.118,355.118,355.118,368.156,375.728,26.044,3,72,69,POINT (-1.9910289035578563 43.2476427660248),4292.035,Car,Car,2,2,0,6.4380524999999995,0.3638899239130435,6.4380524999999995,0.3638899239130435,42920.35,0.0,42920.35,0.5305270445140848,5
97,1,3,2,4,1,-1.9913365012348812,43.24627190794664,-2.033693,43.256347,4199.759,4199.759,0,0,0,8.208783333333333,80.28816666666667,275.824,278.56,278.56,278.56,283.396,25.09,3,72,69,POINT (-1.9913365012348812 43.24627190794664),4199.759,PT,PT,1,1,0,2.0850963483200005,0.11785327186156526,6.2996385,0.35606652391304355,41997.59,0.0,41997.59,0.17925394560644145,5
97,2,2,1,5,1,-1.9960189788168832,43.24132541071956,-2.033693,43.256347,4736.411,4736.411,0,0,0,6.340216666666667,88.19101666666667,162.249,162.257,162.58,233.453,424.556,25.272,2,72,69,POINT (-1.9960189788168832 43.24132541071956),4736.411,PT,PT,1,1,0,2.3515333332800004,0.13291275362017396,7.1046165,0.4015652804347826,47364.11,0.0,47364.11,0.219173245446121,5
97,2,2,1,5,1,-1.9944834485488856,43.24920218770535,-2.033693,43.256347,3704.242,3704.242,0,0,0,8.7531,71.5215,215.28,308.621,308.621,308.621,311.959,25.597,2,72,69,POINT (-1.9944834485488856 43.24920218770535),3704.242,Car,Car,2,2,0,5.556362999999999,0.3140553,5.556363,0.31405530000000004,37042.42,0.0,37042.42,0.4969007238472286,5
97,1,2,1,5,1,-2.3329658145715606,43.05262932836988,-2.033693,43.256347,44887.161,44887.161,0,0,0,41.94808333333334,676.5630166666667,347.456,380.46,380.46,998.69,998.69,61.491,1,51,69,POINT (-2.3329658145715606 43.05262932836988),44887.161,Car,Car,2,2,0,67.33074149999999,3.805650606521739,67.3307415,3.80565060652174,448871.61,0.0,448871.61,5.569006235254073,3
97,1,2,1,5,1,-2.3340113132937166,43.05628171061563,-2.033693,43.256347,44857.316,44857.316,0,0,0,41.2836,670.6012666666667,83.528,360.019,360.019,567.706,567.706,64.419,1,51,69,POINT (-2.3340113132937166 43.05628171061563),44857.316,Car,Car,2,2,0,67.285974,3.8031202695652175,67.285974,3.8031202695652175,448573.16,0.0,448573.16,6.777964559602882,3
97,1,2,1,5,1,-2.3326924210033293,43.052435894012966,-2.033693,43.256347,44887.161,44887.161,0,0,0,41.94808333333334,675.7018333333333,328.789,328.789,399.127,1031.287,1031.287,60.849,1,51,69,POINT (-2.3326924210033293 43.052435894012966),44887.161,Car,Car,2,2,0,67.33074149999999,3.805650606521739,67.3307415,3.80565060652174,448871.61,0.0,448871.61,5.621355369099522,3
97,1,2,1,5,1,-2.3326924210033293,43.052435894012966,-2.033693,43.256347,44887.161,44887.161,0,0,0,41.94808333333334,675.7018333333333,328.789,328.789,399.127,1031.287,1031.287,60.849,1,51,69,POINT (-2.3326924210033293 43.052435894012966),44887.161,Car,Car,2,2,0,67.33074149999999,3.805650606521739,67.3307415,3.80565060652174,448871.61,0.0,448871.61,5.621355369099522,3
97,1,2,1,5,1,-2.33248274900022,43.05253575732201,-2.033693,43.256347,44887.161,44887.161,0,0,0,41.94808333333334,675.7018333333333,328.789,328.789,399.127,1031.287,1031.287,60.849,1,51,69,POINT (-2.33248274900022 43.05253575732201),44887.161,Car,Car,2,2,0,67.33074149999999,3.805650606521739,67.3307415,3.80565060652174,448871.61,0.0,448871.61,5.621355369099522,3
103,2,3,1,6,1,-2.0195939336892166,43.265667708742505,-2.033693,43.256347,2255.293,2255.293,0,0,0,4.400083333333333,45.70465,80.068,80.068,85.356,85.356,85.356,20.221,2,83,69,POINT (-2.0195939336892166 43.265667708742505),2255.293,PT,PT,1,1,0,1.11970786864,0.06328783605356522,3.3829395000000004,0.19120962391304352,22552.93,0.0,22552.93,0.1132429778073292,5
97,2,3,2,5,1,-2.019555532213849,43.26703626481199,-2.033693,43.256347,2500.628,2500.628,0,0,0,3.7867666666666664,42.701283333333336,88.051,91.367,91.367,91.367,91.367,22.324,4,83,69,POINT (-2.019555532213849 43.26703626481199),2500.628,PT,PT,1,1,0,1.24151178944,0.07017240549008696,3.750942,0.21200976521739134,25006.280000000002,0.0,25006.280000000002,0.12442228926058643,5
103,2,3,1,6,1,-2.021456217869418,43.27095928055434,-2.033693,43.256347,2523.921,2523.921,0,0,0,4.938416666666667,44.37486666666667,209.04,209.04,209.04,235.116,235.116,24.639,2,83,69,POINT (-2.021456217869418 43.27095928055434),2523.921,Car,Car,2,2,0,3.7858815000000003,0.21398460652173917,3.7858814999999995,0.21398460652173912,25239.21,0.0,25239.21,0.3400952892903266,5
106,2,2,1,5,1,-2.0149386782803544,43.27026889070515,-2.033693,43.256347,2644.524,2644.524,0,0,0,3.2895333333333334,51.33421666666666,196.351,196.351,263.377,348.734,365.594,26.671,4,83,69,POINT (-2.0149386782803544 43.27026889070515),2644.524,PT,PT,1,1,0,1.31295327552,0.07421040252939132,3.966786,0.2242096434782609,26445.239999999998,0.0,26445.239999999998,0.11906398549551285,5
100,2,3,2,4,1,-2.017113890461203,43.25920829617511,-2.033693,43.256347,1610.493,1610.493,0,0,0,3.579533333333333,40.01878333333333,7.105,154.635,247.798,247.798,247.798,19.959,4,83,69,POINT (-2.017113890461203 43.25920829617511),1610.493,Walk,Walk,0,0,0,0.0,0.0,2.4157394999999995,0.13654179782608694,16104.93,0.0,16104.93,0.0,5
106,2,2,1,5,1,-2.0173668493036123,43.27093168009636,-2.033693,43.256347,2626.251,2626.251,0,0,0,3.5144333333333337,46.15465,238.806,238.806,244.013,262.982,262.982,25.373,4,83,69,POINT (-2.0173668493036123 43.27093168009636),2626.251,PT,PT,1,1,0,1.30388109648,0.07369762719234783,3.9393765000000003,0.22266041086956526,26262.510000000002,0.0,26262.510000000002,0.11473148382665471,5
106,2,2,2,5,1,-2.007438081824633,43.26329633292509,-2.033693,43.256347,2915.789,2915.789,0,0,0,6.729883333333333,60.30928333333333,1165.028,1165.028,1165.028,1165.028,1216.941,33.046,4,83,69,POINT (-2.007438081824633 43.26329633292509),2915.789,Car,Car,2,2,0,4.3736835,0.247208197826087,4.3736835,0.247208197826087,29157.890000000003,0.0,29157.890000000003,0.29783006945436036,0
106,2,2,1,5,1,-2.018916596203464,43.257205944418736,-2.033693,43.256347,1329.344,1329.344,0,0,0,2.8766833333333333,31.441366666666667,0.0,0.0,0.0,167.917,167.917,18.045,4,83,69,POINT (-2.018916596203464 43.257205944418736),1329.344,Walk,Walk,0,0,0,0.0,0.0,1.994016,0.11270525217391306,13293.44,0.0,13293.44,0.0,5
100,2,3,2,4,1,-2.020935093585625,43.27139693186516,-2.033693,43.256347,2545.696,2545.696,0,0,0,4.992850000000001,44.73778333333333,230.815,230.815,230.815,256.891,256.891,24.91,4,83,69,POINT (-2.020935093585625 43.27139693186516),2545.696,Car,Car,2,2,0,3.8185439999999997,0.21583074782608697,3.8185439999999997,0.21583074782608697,25456.96,0.0,25456.96,0.3378115214436865,5
100,2,3,2,4,1,-2.020921610184889,43.26553142356534,-2.033693,43.256347,2330.666,2330.666,0,0,0,4.8721000000000005,43.457750000000004,210.037,210.037,278.86,278.86,278.86,24.023,4,83,69,POINT (-2.020921610184889 43.26553142356534),2330.666,Car,Car,2,2,0,3.4959989999999994,0.19759994347826088,3.4959990000000003,0.1975999434782609,23306.660000000003,0.0,23306.660000000003,0.3138267722053498,5
106,2,2,2,5,1,-2.017401990209132,43.26955812713315,-2.033693,43.256347,2626.251,2626.251,0,0,0,3.5144333333333337,46.15465,238.806,238.806,244.013,262.982,262.982,25.373,4,83,69,POINT (-2.017401990209132 43.26955812713315),2626.251,PT,PT,1,1,0,1.30388109648,0.07369762719234783,3.9393765000000003,0.22266041086956526,26262.510000000002,0.0,26262.510000000002,0.11473148382665471,5
97,2,3,2,5,1,-2.0206089878970404,43.24716481984562,-2.033693,43.256347,1473.15,1473.15,0,0,0,2.1221166666666664,38.48291666666667,130.479,523.271,658.581,658.581,658.581,22.157,4,83,69,POINT (-2.0206089878970404 43.24716481984562),1473.15,Walk,Walk,0,0,0,0.0,0.0,2.209725,0.12489750000000002,14731.5,0.0,14731.5,0.0,1
97,2,3,2,5,1,-2.0164816808726083,43.26215724416495,-2.033693,43.256347,1844.19,1844.19,0,0,0,4.163749999999999,44.77963333333333,321.063,321.063,321.063,321.063,321.063,23.129,4,83,69,POINT (-2.0164816808726083 43.26215724416495),1844.19,PT,PT,1,1,0,0.9156034512000001,0.051751499415652186,2.766285,0.1563552391304348,18441.9,0.0,18441.9,0.07674968772295057,5
106,2,2,2,5,1,-2.014988457546913,43.27001900928262,-2.033693,43.256347,2644.524,2644.524,0,0,0,3.2895333333333334,51.33421666666666,196.351,196.351,263.377,348.734,365.594,26.671,4,83,69,POINT (-2.014988457546913 43.27001900928262),2644.524,PT,PT,1,1,0,1.31295327552,0.07421040252939132,3.966786,0.2242096434782609,26445.239999999998,0.0,26445.239999999998,0.11906398549551285,5
97,2,3,2,4,1,-1.7936825784754915,43.3676453632448,-2.033693,43.256347,27240.717,27240.717,0,0,0,27.556050000000003,449.2858,81.503,174.735,220.93,221.218,254.198,32.072,6,36,69,POINT (-1.7936825784754915 43.3676453632448),27240.717,Car,Car,2,2,0,40.8610755,2.30953905,40.8610755,2.30953905,272407.17,0.0,272407.17,4.1256760528545,5
97,2,3,2,4,1,-1.812271379016847,43.37724492813564,-2.033693,43.256347,27457.828,27457.828,0,0,0,31.088783333333332,431.58405000000005,1838.306,1907.942,1907.942,1955.208,1993.874,55.943,6,36,69,POINT (-1.812271379016847 43.37724492813564),27457.828,Car,Car,2,2,0,41.186742,2.3279462869565224,41.186741999999995,2.327946286956522,274578.28,0.0,274578.28,2.6545524350414813,0
97,2,3,2,4,1,-1.7882396748128109,43.362739120789406,-2.033693,43.256347,26697.27,26697.27,0,0,0,26.002266666666667,451.10895,277.183,277.183,438.364,451.594,576.8,31.741,6,36,69,POINT (-1.7882396748128109 43.362739120789406),26697.27,Car,Car,2,2,0,40.045905,2.263464195652174,40.045905,2.263464195652174,266972.7,0.0,266972.7,3.4399355378359395,4
97,2,3,2,4,1,-1.8487347459988248,43.33231923390767,-2.033693,43.256347,19832.936,19832.936,0,0,0,20.368566666666666,335.11899999999997,357.229,598.463,2174.213,2174.213,2302.319,33.929,6,36,69,POINT (-1.8487347459988248 43.33231923390767),19832.936,Car,Car,2,2,0,29.749404,1.6814880521739133,29.749404000000002,1.6814880521739133,198329.36000000002,0.0,198329.36000000002,2.449023288221279,1
103,1,2,2,4,1,-2.0007887515522,43.224504514651365,-2.033693,43.256347,6081.409,6081.409,0,0,0,7.342216666666667,115.84988333333334,748.459,748.459,835.105,835.105,1052.363,34.855,1,9,69,POINT (-2.0007887515522 43.224504514651365),6081.409,PT,PT,1,1,0,3.01929794032,0.17065597053982612,9.1221135,0.5155977195652174,60814.09,0.0,60814.09,0.21948648385693995,0
103,1,2,2,4,1,-2.023489190965766,43.22313850112175,-2.033693,43.256347,4413.76,4413.76,0,0,0,5.156983333333333,124.51563333333334,206.431,274.221,274.221,279.461,285.237,22.317,1,9,69,POINT (-2.023489190965766 43.22313850112175),4413.76,PT,PT,1,1,0,2.1913435648,0.12385854931478261,6.620640000000001,0.37421008695652186,44137.600000000006,0.0,44137.600000000006,0.19722997561853334,5
101,2,3,2,4,1,-2.2630088734902536,43.29312858886645,-2.033693,43.256347,27030.134,27030.134,0,0,0,25.01435,389.20395,480.997,580.875,580.875,732.206,732.206,37.4,6,81,69,POINT (-2.2630088734902536 43.29312858886645),27030.134,Car,Car,2,2,0,40.54520099999999,2.291685273913043,40.545201,2.2916852739130436,270301.33999999997,0.0,270301.33999999997,3.1719774929278572,1
101,2,3,2,4,1,-2.2578370533465306,43.29672060124346,-2.033693,43.256347,26833.124,26833.124,0,0,0,24.55565,383.2510833333333,177.97,354.027,354.027,505.358,505.358,33.763,6,81,69,POINT (-2.2578370533465306 43.29672060124346),26833.124,Car,Car,2,2,0,40.249686,2.2749822521739134,40.249686000000004,2.274982252173914,268331.24,0.0,268331.24,3.7028849984805308,3
101,2,3,2,4,1,-2.229407211208379,43.27400966429232,-2.033693,43.256347,22901.355,22901.355,0,0,0,26.42275,342.72703333333334,0.0,0.0,1141.095,1177.446,1213.375,30.533,6,81,69,POINT (-2.229407211208379 43.27400966429232),22901.355,Car,Car,2,2,0,34.3520325,1.9416366195652177,34.3520325,1.9416366195652177,229013.55,0.0,229013.55,3.8832732391304354,2
101,2,3,2,4,1,-2.255736546050249,43.28818651148325,-2.033693,43.256347,26776.476,26776.476,0,0,0,24.648716666666665,387.34763333333336,699.176,699.176,699.176,699.176,966.823,36.004,6,81,69,POINT (-2.255736546050249 43.28818651148325),26776.476,Car,Car,2,2,0,40.164714,2.270179486956522,40.164714,2.270179486956522,267764.76,0.0,267764.76,2.9517949842132176,0
101,2,3,2,4,1,-2.258775191855785,43.29572090238987,-2.033693,43.256347,26689.018,26689.018,0,0,0,24.12585,384.1431333333333,101.169,277.226,277.226,428.557,428.557,33.084,6,81,69,POINT (-2.258775191855785 43.29572090238987),26689.018,Car,Car,2,2,0,40.033527,2.262764569565218,40.033527,2.262764569565218,266890.18,0.0,266890.18,3.9548927521255988,5
101,2,3,2,4,1,-2.25803003945974,43.29783787043161,-2.033693,43.256347,27098.239,27098.239,0,0,0,25.215516666666666,385.9703333333334,425.969,589.176,589.176,687.177,687.177,36.795,6,81,69,POINT (-2.25803003945974 43.29783787043161),27098.239,Car,Car,2,2,0,40.647358499999996,2.297459393478261,40.6473585,2.2974593934782614,270982.39,0.0,270982.39,3.2468633184991345,1
103,2,2,2,5,2,-1.8946438543327904,43.31632728325308,-2.033693,43.256347,15843.422,15843.422,0,0,0,16.30765,268.66185,558.436,598.291,664.166,732.396,732.396,30.217,4,53,69,POINT (-1.8946438543327904 43.31632728325308),15843.422,PT,PT,1,1,0,7.865942154560002,0.4445967304751306,23.765133000000002,1.3432466478260874,158434.22,0.0,158434.22,0.5999711778917571,0
103,2,2,2,5,2,-1.893823840219508,43.3205857453469,-2.033693,43.256347,15865.623,15865.623,0,0,0,15.790516666666667,268.47296666666665,301.674,341.529,567.504,567.504,804.067,28.633,4,53,69,POINT (-1.893823840219508 43.3205857453469),15865.623,PT,PT,1,1,0,7.87696450704,0.4452197330066088,23.7984345,1.3451289065217393,158656.22999999998,0.0,158656.22999999998,0.6672102459787209,2
103,1,3,1,6,1,-1.895447566709895,43.308129041530016,-2.033693,43.256347,15779.994,15779.994,0,0,0,15.131433333333332,265.66811666666666,17.04,150.016,203.548,235.266,235.931,25.931,3,67,83,POINT (-1.895447566709895 43.308129041530016),15779.994,Car,Car,2,2,0,23.669991000000003,1.3378690565217395,23.669991000000003,1.3378690565217395,157799.94,0.0,157799.94,2.6038314491426133,5
103,1,3,1,6,1,-1.8883824527267197,43.3078899535245,-2.033693,43.256347,16240.717,16240.717,0,0,0,13.606916666666667,273.9286166666667,98.507,150.298,267.295,408.408,457.912,28.024,3,67,83,POINT (-1.8883824527267197 43.3078899535245),16240.717,PT,PT,1,1,0,8.06319117616,0.4557455882177392,24.3610755,1.3769303543478262,162407.17,0.0,162407.17,0.7988353619615424,5
103,1,3,1,6,1,-1.9036464577070484,43.31207900315452,-2.033693,43.256347,15529.599,15529.599,0,0,0,16.067066666666665,253.0446,60.107,112.248,165.016,165.016,166.95,26.761,3,67,83,POINT (-1.9036464577070484 43.31207900315452),15529.599,Car,Car,2,2,0,23.294398499999996,1.3166399152173913,23.2943985,1.3166399152173915,155295.99,0.0,155295.99,2.413513829262987,5
103,1,3,1,6,1,-1.8933962655510532,43.31113930411323,-2.033693,43.256347,16733.32,16733.32,0,0,0,14.851166666666668,268.4619,304.497,304.497,304.497,349.221,349.221,28.04,3,67,83,POINT (-1.8933962655510532 43.31113930411323),16733.32,PT,PT,1,1,0,8.3077587136,0.46956897076869575,25.09998,1.4186945217391305,167333.2,0.0,167333.2,0.7026068373430687,5
103,2,3,2,4,1,-1.919184606564292,43.31597380835227,-2.033693,43.256347,13727.587,13727.587,0,0,0,14.234266666666667,230.58828333333335,0.0,232.012,274.035,304.549,360.213,23.584,4,69,83,POINT (-1.919184606564292 43.31597380835227),13727.587,PT,PT,1,1,0,6.8154723937599995,0.38522235269078264,20.5913805,1.1638606369565219,137275.87,0.0,137275.87,0.7704447053815653,5
103,2,3,2,4,1,-1.936376761401505,43.31350918345737,-2.033693,43.256347,11921.712,11921.712,0,0,0,13.07665,201.54579999999999,61.587,61.587,61.587,61.587,160.92,27.279,4,69,83,POINT (-1.936376761401505 43.31350918345737),11921.712,PT,PT,1,1,0,5.91889157376,0.33454604547339134,17.882568,1.010753843478261,119217.12,0.0,119217.12,0.6121108186594223,5
103,2,3,2,4,1,-1.969497699648982,43.31872478640343,-2.033693,43.256347,10619.405,10619.405,0,0,0,12.951283333333333,180.99028333333334,70.414,94.334,164.918,193.95,207.821,22.803,4,69,83,POINT (-1.969497699648982 43.31872478640343),10619.405,PT,PT,1,1,0,5.2723221944,0.2980008196834783,15.929107500000002,0.9003408586956524,106194.05,0.0,106194.05,0.5393530523340895,5
103,2,3,2,4,1,-1.9508313331117384,43.300753067187,-2.033693,43.256347,9805.801,9805.801,0,0,0,9.013316666666666,170.16788333333335,314.379,358.895,550.51,698.965,698.965,29.119,4,69,83,POINT (-1.9508313331117384 43.300753067187),9805.801,Car,Car,2,2,0,14.708701499999998,0.8313613891304348,14.7087015,0.8313613891304349,98058.01,0.0,98058.01,1.2373134427311119,2
100,1,2,2,5,2,-1.9877151232286927,43.24680181119974,-2.033693,43.256347,4682.102,4682.102,0,0,0,9.373050000000001,88.69016666666667,758.162,760.898,760.898,760.898,765.734,31.078,3,72,83,POINT (-1.9877151232286927 43.24680181119974),4682.102,PT,PT,1,1,0,2.3245700009600005,0.1313887391846957,7.023153000000001,0.39696082173913055,46821.02,0.0,46821.02,0.1686388216441005,0
100,1,2,2,5,2,-1.9855187248561028,43.22754225386817,-2.033693,43.256347,6572.753,6572.753,0,0,0,11.860533333333333,120.94591666666666,2176.537,2176.537,2176.537,2176.537,2208.548,51.034,3,72,83,POINT (-1.9855187248561028 43.22754225386817),6572.753,Car,Car,2,2,0,9.859129499999998,0.5572551456521739,9.8591295,0.5572551456521739,65727.53,0.0,65727.53,0.6247593031493776,0
